# Algebraic Geometry
# # International Health
Host inthealth.oxfordjournals.org
Host https://inthealth.oxfordjournals.org
#
# # International Immunology
Host intimm.oxfordjournals.org
Host https://intimm.oxfordjournals.org
#
# # International Immunology Meeting Abstracts
Host intimmabs.oxfordjournals.org
Host https://intimmabs.oxfordjournals.org
#
# # International Journal of Constitutional Law
Host icon.oxfordjournals.org
Host https://icon.oxfordjournals.org
#
# # International Journal of Epidemiology
Host ije.oxfordjournals.org
Host https://ije.oxfordjournals.org
#
# # International Journal of Law and Information Technology
Host ijlit.oxfordjournals.org
Host https://ijlit.oxfordjournals.org
#
# # International Journal of Law, Policy and the Family
Host lawfam.oxfordjournals.org
Host https://lawfam.oxfordjournals.org
#
# # International Journal of Lexicography
Host ijl.oxfordjournals.org
Host https://ijl.oxfordjournals.org
#
# # International Journal of Low-Carbon Technologies
Host ijlct.oxfordjournals.org
Host https://ijlct.oxfordjournals.org
#
# # International Journal of Neuropsychopharmacology
Host ijnp.oxfordjournals.org
Host https://ijnp.oxfordjournals.org
#
# # International Journal of Public Opinion Research
Host ijpor.oxfordjournals.org
Host https://ijpor.oxfordjournals.org
#
# # International Journal for Quality in Health Care
Host intqhc.oxfordjournals.org
Host https://intqhc.oxfordjournals.org
#
# # International Journal of Refugee Law
Host ijrl.oxfordjournals.org
Host https://ijrl.oxfordjournals.org
#
# # International Journal of Transitional Justice
Host ijtj.oxfordjournals.org
Host https://ijtj.oxfordjournals.org
#
# # International Mathematics Research Notices
Host imrn.oxfordjournals.org
Host https://imrn.oxfordjournals.org
#
# # International Mathematics Research Papers
Host imrp.oxfordjournals.org
Host https://imrp.oxfordjournals.org
#
# # International Mathematics Research Surveys
Host imrs.oxfordjournals.org
Host https://imrs.oxfordjournals.org
#
# # International Political Sociology
Host ips.oxfordjournals.org/
Host https://ips.oxfordjournals.org/
#
# # International Relations of the Asia-Pacific
Host irap.oxfordjournals.org
Host https://irap.oxfordjournals.org
#
# # International Studies Perspectives
Host isp.oxfordjournals.org
Host https://isp.oxfordjournals.org
#
# # International Studies Quarterly
Host isq.oxfordjournals.org/
Host https://isq.oxfordjournals.org/
#
# # International Studies Review
Host isr.oxfordjournals.org/
Host https://isr.oxfordjournals.org/
#
# # ITNOW
Host itnow.oxfordjournals.org
Host https://itnow.oxfordjournals.org
#
# # Japanese Journal of Clinical Oncology
Host jjco.oxfordjournals.org
Host https://jjco.oxfordjournals.org
#
# # Jerusalem Review of Legal Studies
Host jrls.oxfordjournals.org
Host https://jrls.oxfordjournals.org
#
# # Journal of African Economies
Host jae.oxfordjournals.org
Host https://jae.oxfordjournals.org
#
# # Journal of the American Academy of Religion
Host jaar.oxfordjournals.org
Host https://jaar.oxfordjournals.org
#
# # Journal of American History
Host jah.oxfordjournals.org
Host https://jah.oxfordjournals.org
#
# # Journal of the American Medical Informatics Association
Host jamia.oxfordjournals.org
Host https://jamia.oxfordjournals.org
#
# # Journal of Analytical Toxicology
Host jat.oxfordjournals.org
Host https://jat.oxfordjournals.org
#
# # Journal of Antimicrobial Chemotherapy
Host jac.oxfordjournals.org
Host https://jac.oxfordjournals.org
#
# # Journal of Antitrust Enforcement
Host antitrust.oxfordjournals.org
Host https://antitrust.oxfordjournals.org
#
# # The Journal of Applied Poultry Research
Host japr.oxfordjournals.org
Host https://japr.oxfordjournals.org
#
# # The Journal of Biochemistry
Host jb.oxfordjournals.org
Host https://jb.oxfordjournals.org
#
# # Journal of Chromatographic Science
Host chromsci.oxfordjournals.org
Host https://chromsci.oxfordjournals.org
#
# # Journal of Church and State
Host jcs.oxfordjournals.org
Host https://jcs.oxfordjournals.org
#
# # Journal of Competition Law & Economics
Host jcle.oxfordjournals.org
Host https://jcle.oxfordjournals.org
#
# # Journal of Complex Networks
Host comnet.oxfordjournals.org
Host https://comnet.oxfordjournals.org
#
# # Journal of Conflict and Security Law
Host jcsl.oxfordjournals.org
Host https://jcsl.oxfordjournals.org
#
# # Journal of Consumer Research
Host jcr.oxfordjournals.org
Host https://jcr.oxfordjournals.org
#
# # Journal of Crohn's and Colitis
Host ecco-jcc.oxfordjournals.org
Host https://ecco-jcc.oxfordjournals.org
#
# # Journal of Crohn's and Colitis Supplements
Host ecco-jccs.oxfordjournals.org
Host https://ecco-jccs.oxfordjournals.org
#
# #Journal of Cybersecurity
Host cybersecurity.oxfordjournals.org
Host https://cybersecurity.oxfordjournals.org
#
# # The Journal of Deaf Studies and Deaf Education
Host jdsde.oxfordjournals.org
Host https://jdsde.oxfordjournals.org
#
# # Journal of Design History
Host jdh.oxfordjournals.org
Host https://jdh.oxfordjournals.org
#
# # Journal of Economic Entomology
Host jee.oxfordjournals.org
Host https://jee.oxfordjournals.org
#
# # Journal of Economic Geography
Host joeg.oxfordjournals.org
Host https://joeg.oxfordjournals.org
#
# # Journal of Environmental Law
Host jel.oxfordjournals.org
Host https://jel.oxfordjournals.org
#
# # Journal of European Competition Law & Practice
Host jeclap.oxfordjournals.org
Host https://jeclap.oxfordjournals.org
#
# # Journal of Experimental Botany
Host jxb.oxfordjournals.org
Host https://jxb.oxfordjournals.org
#
# # Journal of Financial Econometrics
Host jfec.oxfordjournals.org
Host https://jfec.oxfordjournals.org
#
# # Journal of Financial Regulation
Host jfr.oxfordjournals.org
Host https://jfr.oxfordjournals.org
#
# # Journal of Gerontology
Host geronj.oxfordjournals.org
Host https://geronj.oxfordjournals.org
#
# # The Journals of Gerontology: Series A
Host biomedgerontology.oxfordjournals.org
Host https://biomedgerontology.oxfordjournals.org
#
# # The Journals of Gerontology: Series B
Host psychsocgerontology.oxfordjournals.org
Host https://psychsocgerontology.oxfordjournals.org
#
# # Journal of Global Security Studies
Host jogss.oxfordjournals.org
Host https://jogss.oxfordjournals.org
#
# # Journal of Heredity
Host jhered.oxfordjournals.org
Host https://jhered.oxfordjournals.org
#
# # The Journal of Hindu Studies
Host jhs.oxfordjournals.org
Host https://jhs.oxfordjournals.org
#
# # Journal of Hip Preservation Surgery
Host jhps.oxfordjournals.org
Host https://jhps.oxfordjournals.org
#
# # Journal of the History of Collections
Host jhc.oxfordjournals.org
Host https://jhc.oxfordjournals.org
#
# # Journal of the History of Medicine and Allied Sciences
Host jhmas.oxfordjournals.org
Host https://jhmas.oxfordjournals.org
#
# # Journal of Human Rights Practice
Host jhrp.oxfordjournals.org
Host https://jhrp.oxfordjournals.org
#
# # The Journal of Infectious Diseases
Host jid.oxfordjournals.org
Host https://jid.oxfordjournals.org
#
# # Journal of Insect Science
Host jinsectscience.oxfordjournals.org
Host https://jinsectscience.oxfordjournals.org
#
# # Journal of Integrable Systems
Host integrablesystems.oxfordjournals.org
Host https://integrablesystems.oxfordjournals.org
#
# # Journal of Integrated Pest Management
Host jipm.oxfordjournals.org
Host https://jipm.oxfordjournals.org
#
# # Journal of Intellectual Property Law & Practice
Host jiplp.oxfordjournals.org
Host https://jiplp.oxfordjournals.org
#
# # Journal of the International Commission on Radiation Units and Measurements
Host jicru.oxfordjournals.org
Host https://jicru.oxfordjournals.org
#
# # Journal of International Criminal Justice
Host jicj.oxfordjournals.org
Host https://jicj.oxfordjournals.org
#
# # Journal of International Dispute Settlement
Host jids.oxfordjournals.org
Host https://jids.oxfordjournals.org
#
# # Journal of International Economic Law
Host jiel.oxfordjournals.org
Host https://jiel.oxfordjournals.org
#
# # Journal of Islamic Studies
Host jis.oxfordjournals.org
Host https://jis.oxfordjournals.org
#
# # Journal of Language Evolution
Host jole.oxfordjournals.org
Host https://jole.oxfordjournals.org
#
# # Journal of Law and the Biosciences
Host jlb.oxfordjournals.org
Host https://jlb.oxfordjournals.org
#
# # The Journal of Law, Economics, and Organization
Host jleo.oxfordjournals.org
Host https://jleo.oxfordjournals.org
#
# # Journal of Legal Analysis
Host jla.oxfordjournals.org
Host https://jla.oxfordjournals.org
#
# # Journal of Logic and Computation
Host logcom.oxfordjournals.org
Host https://logcom.oxfordjournals.org
#
# # Journal of the London Mathematical Society
Host jlms.oxfordjournals.org
Host https://jlms.oxfordjournals.org
#
# # Journal of Mammalogy
Host jmammal.oxfordjournals.org
Host https://jmammal.oxfordjournals.org
#
# # Journal of Medical and Veterinary Mycology
Host jmvm.oxfordjournals.org
Host https://jmvm.oxfordjournals.org
#
# # Journal of Medical Entomology
Host jme.oxfordjournals.org
Host https://jme.oxfordjournals.org
#
# # The Journal of Medicine and Philosophy: A Forum for Bioethics and Philosophy of Medicine
Host jmp.oxfordjournals.org
Host https://jmp.oxfordjournals.org
#
# # Journal of Molecular Cell Biology
Host jmcb.oxfordjournals.org
Host https://jmcb.oxfordjournals.org
#
# # Journal of Molluscan Studies
Host mollus.oxfordjournals.org
Host https://mollus.oxfordjournals.org
#
# # Journal of Music Therapy
Host jmt.oxfordjournals.org
Host https://jmt.oxfordjournals.org
#
# # JNCI: Journal of the National Cancer Institute
Host jnci.oxfordjournals.org
Host https://jnci.oxfordjournals.org
#
# # JNCI Monographs
Host jncimono.oxfordjournals.org
Host https://jncimono.oxfordjournals.org
#
# # Journal of Neuropathology & Experimental Neurology
Host jnen.oxfordjournals.org
Host https://jnen.oxfordjournals.org
#
# # Journal of the Pediatric Infectious Diseases Society
Host jpids.oxfordjournals.org
Host https://jpids.oxfordjournals.org
#
# # Journal of Pediatric Psychology
Host jpepsy.oxfordjournals.org
Host https://jpepsy.oxfordjournals.org
#
# # Journal of Petrology
Host petrology.oxfordjournals.org
Host https://petrology.oxfordjournals.org
#
# # Journal of Plankton Research
Host plankt.oxfordjournals.org
Host https://plankt.oxfordjournals.org
#
# # Journal of Plant Ecology
Host jpe.oxfordjournals.org
Host https://jpe.oxfordjournals.org
#
# # Journal of Professions and Organization
Host jpo.oxfordjournals.org
Host https://jpo.oxfordjournals.org
#
# # Journal of Public Administration Research and Theory
Host jpart.oxfordjournals.org
Host https://jpart.oxfordjournals.org
#
# # Journal of Public Health
Host jpubhealth.oxfordjournals.org
Host https://jpubhealth.oxfordjournals.org
#
# # Journal of Radiation Research
Host jrr.oxfordjournals.org
Host https://jrr.oxfordjournals.org
#
# # Journal of Refugee Studies
Host jrs.oxfordjournals.org
Host https://jrs.oxfordjournals.org
#
# # Journal of Semantics
Host jos.oxfordjournals.org
Host https://jos.oxfordjournals.org
#
# # Journal of Semitic Studies
Host jss.oxfordjournals.org
Host https://jss.oxfordjournals.org
#
# # Journal of Social History
Host jsh.oxfordjournals.org
Host https://jsh.oxfordjournals.org
#
# # Journal of Surgical Case Reports
Host jscr.oxfordjournals.org
Host https://jscr.oxfordjournals.org
#
# # Journal of Survey Statistics and Methodology
Host jssam.oxfordjournals.org
Host https://jssam.oxfordjournals.org
#
# # The Journal of Theological Studies
Host jts.oxfordjournals.org
Host https://jts.oxfordjournals.org
#
# # Journal of Topology
Host jtopol.oxfordjournals.org
Host https://jtopol.oxfordjournals.org
#
# # Journal of Tropical Pediatrics
Host tropej.oxfordjournals.org
Host https://tropej.oxfordjournals.org
#
# # Journal of Travel Medicine
Host jtm.oxfordjournals.org
Host https://jtm.oxfordjournals.org
#
# # The Journal of World Energy Law & Business
Host jwelb.oxfordjournals.org
Host https://jwelb.oxfordjournals.org
#
# # Laboratory Medicine
Host labmed.oxfordjournals.org 
Host https://labmed.oxfordjournals.org 
#
# # Law, Probability and Risk
Host lpr.oxfordjournals.org
Host https://lpr.oxfordjournals.org
#
# # The Leo Baeck Institute Yearbook
Host leobaeck.oxfordjournals.org
Host https://leobaeck.oxfordjournals.org
#
# # The Library
Host library.oxfordjournals.org
Host https://library.oxfordjournals.org
#
# # Literary Imagination
Host litimag.oxfordjournals.org
Host https://litimag.oxfordjournals.org
#
# # Literary and Linguistic Computing
Host llc.oxfordjournals.org
Host https://llc.oxfordjournals.org
#
# # Literature and Theology
Host litthe.oxfordjournals.org
Host https://litthe.oxfordjournals.org
#
# # Logic Journal of the IGPL
Host jigpal.oxfordjournals.org
Host https://jigpal.oxfordjournals.org
#
# # London Review of International Law
Host lril.oxfordjournals.org
Host https://lril.oxfordjournals.org
#
# # Mammalian Species
Host mspecies.oxfordjournals.org
Host https://mspecies.oxfordjournals.org
#
# # Mathematical Medicine and Biology: A Journal of the IMA
Host imammb.oxfordjournals.org
Host https://imammb.oxfordjournals.org
#
# # Medical Law Review
Host medlaw.oxfordjournals.org
Host https://medlaw.oxfordjournals.org
#
# # Medical Mycology
Host mmy.oxfordjournals.org
Host https://mmy.oxfordjournals.org
#
# # MELUS: Multi-Ethnic Literature of the United States
Host melus.oxfordjournals.org
Host https://melus.oxfordjournals.org
#
# # Mershon International Studies Review
Host misr.oxfordjournals.org
Host https://misr.oxfordjournals.org
#
# # MHR: Basic science of reproductive medicine
Host molehr.oxfordjournals.org
Host https://molehr.oxfordjournals.org
#
# # Microscopy
Host jmicro.oxfordjournals.org
Host https://jmicro.oxfordjournals.org
#
# # Migration Studies
Host migration.oxfordjournals.org
Host https://migration.oxfordjournals.org
#
# # Mind
Host mind.oxfordjournals.org
Host https://mind.oxfordjournals.org
#
# # Modern Judaism - A Journal of Jewish Ideas and Experience
Host mj.oxfordjournals.org
Host https://mj.oxfordjournals.org
#
# # Molecular Biology and Evolution
Host mbe.oxfordjournals.org
Host https://mbe.oxfordjournals.org
#
# # Molecular Plant
Host mplant.oxfordjournals.org
Host https://mplant.oxfordjournals.org
#
# # Monthly Notices of the Royal Astronomical Society
Host mnras.oxfordjournals.org
Host https://mnras.oxfordjournals.org
#
# # Monthly Notices of the Royal Astronomical Society: Letters
Host mnrasl.oxfordjournals.org
Host https://mnrasl.oxfordjournals.org
#
# # Multimedia Manual of Cardio-Thoracic Surgery
Host mmcts.oxfordjournals.org
Host https://mmcts.oxfordjournals.org
#
# # Music and Letters
Host ml.oxfordjournals.org
Host https://ml.oxfordjournals.org
#
# # Music Theory Spectrum
Host mts.oxfordjournals.org
Host https://mts.oxfordjournals.org
#
# # Music Therapy
Host musictherapy.oxfordjournals.org
Host https://musictherapy.oxfordjournals.org
#
# # Music Therapy Perspectives
Host mtp.oxfordjournals.org
Host https://mtp.oxfordjournals.org
#
# # The Musical Quarterly
Host mq.oxfordjournals.org
Host https://mq.oxfordjournals.org
#
# # Mutagenesis
Host mutage.oxfordjournals.org
Host https://mutage.oxfordjournals.org
#
# # National Science Review
Host nsr.oxfordjournals.org
Host https://nsr.oxfordjournals.org
#
# # Nephrology Dialysis Transplantation
Host ndt.oxfordjournals.org
Host https://ndt.oxfordjournals.org
#
# # Neuro-Oncology
Host neuro-oncology.oxfordjournals.org
Host https://neuro-oncology.oxfordjournals.org
#
# # Neuro-Oncology Practice
Host nop.oxfordjournals.org
Host https://nop.oxfordjournals.org
#
# # Neuroscience of Consciousness
Host nc.oxfordjournals.org
Host https://nc.oxfordjournals.org
#
# # Nicotine and Tobacco Research
Host ntr.oxfordjournals.org
Host https://ntr.oxfordjournals.org
#
# # Notes and Queries
Host nq.oxfordjournals.org
Host https://nq.oxfordjournals.org
#
# # Nucleic Acids Research
Host nar.oxfordjournals.org
Host https://nar.oxfordjournals.org
#
# # Nutrition Reviews
Host nutritionreviews.oxfordjournals.org
Host https://nutritionreviews.oxfordjournals.org
#
# # Nucleic Acids Symposium Series
Host nass.oxfordjournals.org
Host https://nass.oxfordjournals.org
#
# # OAH Magazine of History
Host maghis.oxfordjournals.org
Host https://maghis.oxfordjournals.org
#
# # Occupational Medicine
Host occmed.oxfordjournals.org
Host https://occmed.oxfordjournals.org
#
# # Open Forum Infectious Diseases
Host ofid.oxfordjournals.org
Host https://ofid.oxfordjournals.org
#
# # The Opera Quarterly
Host oq.oxfordjournals.org
Host https://oq.oxfordjournals.org
#
# # The Oral History Review
Host ohr.oxfordjournals.org
Host https://ohr.oxfordjournals.org
#
# # Oxford Art Journal
Host oaj.oxfordjournals.org
Host https://oaj.oxfordjournals.org
#
# # Oxford Economic Papers
Host oep.oxfordjournals.org
Host https://oep.oxfordjournals.org
#
# # Oxford Journal of Law and Religion
Host ojlr.oxfordjournals.org
Host https://ojlr.oxfordjournals.org
#
# # Oxford Journal of Legal Studies
Host ojls.oxfordjournals.org
Host https://ojls.oxfordjournals.org
#
# # Oxford Medical Case Reports
Host omcr.oxfordjournals.org
Host https://omcr.oxfordjournals.org
#
# # Oxford Review of Economic Policy
Host oxrep.oxfordjournals.org
Host https://oxrep.oxfordjournals.org
#
# # Pain Medicine
Host painmedicine.oxfordjournals.org
Host https://painmedicine.oxfordjournals.org
#
# # Parliamentary Affairs
Host pa.oxfordjournals.org
Host https://pa.oxfordjournals.org
#
# # Past & Present
Host past.oxfordjournals.org
Host https://past.oxfordjournals.org
#
# # Pathogens and Disease
Host femspd.oxfordjournals.org
Host https://femspd.oxfordjournals.org
#
# # Philosophia Mathematica
Host philmat.oxfordjournals.org
Host https://philmat.oxfordjournals.org
#
# # The Philosophical Quarterly
Host pq.oxfordjournals.org
Host https://pq.oxfordjournals.org
#
# # Plant and Cell Physiology
Host pcp.oxfordjournals.org
Host https://pcp.oxfordjournals.org
#
# # Policing: A Journal of Policy and Practice
Host policing.oxfordjournals.org
Host https://policing.oxfordjournals.org
#
# # Political Analysis
Host pan.oxfordjournals.org
Host https://pan.oxfordjournals.org
#
# # Poultry Science
Host ps.oxfordjournals.org
Host https://ps.oxfordjournals.org
#
# # Proceedings of the Aristotelian Society
Host aristotelian.oxfordjournals.org
Host https://aristotelian.oxfordjournals.org
#
# # Proceedings of the London Mathematical Society
Host plms.oxfordjournals.org
Host https://plms.oxfordjournals.org
#
# # Progress of Theoretical Physics
Host ptp.oxfordjournals.org
Host https://ptp.oxfordjournals.org
#
# # Progress of Theoretical Physics Supplement
Host ptps.oxfordjournals.org
Host https://ptps.oxfordjournals.org
#
# # Progress of Theoretical and Experimental Physics
Host ptep.oxfordjournals.org
Host https://ptep.oxfordjournals.org
#
# # Protein Engineering, Design and Selection
Host peds.oxfordjournals.org
Host https://peds.oxfordjournals.org
#
# # Public Health Ethics
Host phe.oxfordjournals.org
Host https://phe.oxfordjournals.org
#
# # Public Opinion Quarterly
Host poq.oxfordjournals.org
Host https://poq.oxfordjournals.org
#
# # Public Policy & Aging Report
Host ppar.oxfordjournals.org
Host https://ppar.oxfordjournals.org
#
# # Publications of the Astronomical Society of Japan
Host pasj.oxfordjournals.org
Host https://pasj.oxfordjournals.org
#
# # Publius: The Journal of Federalism
Host publius.oxfordjournals.org
Host https://publius.oxfordjournals.org
#
# # QJM: An International Journal of Medicine
Host qjmed.oxfordjournals.org
Host https://qjmed.oxfordjournals.org
#
# # The Quarterly Journal of Economics
Host qje.oxfordjournals.org
Host https://qje.oxfordjournals.org
#
# # The Quarterly Journal of Mathematics
Host qjmath.oxfordjournals.org
Host https://qjmath.oxfordjournals.org
#
# # The Quarterly Journal of Mechanics and Applied Mathematics
Host qjmam.oxfordjournals.org
Host https://qjmam.oxfordjournals.org
#
# # Radiation Protection Dosimetry
Host rpd.oxfordjournals.org
Host https://rpd.oxfordjournals.org
#
# # Refugee Survey Quarterly
Host rsq.oxfordjournals.org
Host https://rsq.oxfordjournals.org
#
# # Regenerative Biomaterials
Host rb.oxfordjournals.org
Host https://rb.oxfordjournals.org
#
# # Reports of Patent, Design and Trade Mark Cases
Host rpc.oxfordjournals.org
Host https://rpc.oxfordjournals.org
#
# # Research Evaluation
Host rev.oxfordjournals.org
Host https://rev.oxfordjournals.org
#
# # The Review of Asset Pricing Studies
Host raps.oxfordjournals.org
Host https://raps.oxfordjournals.org
#
# # The Review of Corporate Finance Studies
Host rcfs.oxfordjournals.org
Host https://rcfs.oxfordjournals.org
#
# # The Review of Economic Studies
Host restud.oxfordjournals.org
Host https://restud.oxfordjournals.org
#
# # The Review of English Studies
Host res.oxfordjournals.org
Host https://res.oxfordjournals.org
#
# # Review of Environmental Economics and Policy
Host reep.oxfordjournals.org
Host https://reep.oxfordjournals.org
#
# # Review of Finance
Host rof.oxfordjournals.org
Host https://rof.oxfordjournals.org
#
# # The Review of Financial Studies
Host rfs.oxfordjournals.org
Host https://rfs.oxfordjournals.org
#
# # Rheumatology
Host rheumatology.oxfordjournals.org
Host https://rheumatology.oxfordjournals.org
#
# # Sabouraudia
Host sabouraudia.oxfordjournals.org
Host https://sabouraudia.oxfordjournals.org
#
# # Schizophrenia Bulletin
Host schizophreniabulletin.oxfordjournals.org
Host https://schizophreniabulletin.oxfordjournals.org
#
# # Science and Public Policy
Host spp.oxfordjournals.org
Host https://spp.oxfordjournals.org
#
# # Screen
Host screen.oxfordjournals.org
Host https://screen.oxfordjournals.org
#
# # Social Cognitive and Affective Neuroscience
Host scan.oxfordjournals.org
Host https://scan.oxfordjournals.org
#
# # Social Forces
Host sf.oxfordjournals.org
Host https://sf.oxfordjournals.org
#
# # Social History of Medicine
Host shm.oxfordjournals.org
Host https://shm.oxfordjournals.org
#
# # Social Politics: International Studies in Gender, State & Society
Host sp.oxfordjournals.org
Host https://sp.oxfordjournals.org
#
# # Social Problems
Host socpro.oxfordjournals.org
Host https://socpro.oxfordjournals.org
#
# # Social Science Japan Journal
Host ssjj.oxfordjournals.org
Host https://ssjj.oxfordjournals.org
#
# # Social Work
Host sw.oxfordjournals.org
Host https://sw.oxfordjournals.org
#
# # Social Work Research
Host swr.oxfordjournals.org
Host https://swr.oxfordjournals.org
#
# # Social Work Research and Abstracts
Host swra.oxfordjournals.org
Host https://swra.oxfordjournals.org
#
# # Socio-Economic Review
Host ser.oxfordjournals.org
Host https://ser.oxfordjournals.org
#
# # Sociology of Religion
Host socrel.oxfordjournals.org
Host https://socrel.oxfordjournals.org
#
# # Statute Law Review
Host slr.oxfordjournals.org
Host https://slr.oxfordjournals.org
#
# # Synthetic Biology
Host synbio.oxfordjournals.org
Host https://synbio.oxfordjournals.org
#
# # Systematic Biology
Host sysbio.oxfordjournals.org
Host https://sysbio.oxfordjournals.org
#
# # Teaching Mathematics and its Applications: An International Journal of the IMA
Host teamat.oxfordjournals.org
Host https://teamat.oxfordjournals.org
#
# # The Monist
Host monist.oxfordjournals.org
Host https://monist.oxfordjournals.org
#
# # Toxicological Sciences
Host toxsci.oxfordjournals.org
Host https://toxsci.oxfordjournals.org
#
# # Transactions of the London Mathematical Society
Host tlms.oxfordjournals.org
Host https://tlms.oxfordjournals.org
#
# # Transactions of The Royal Society of Tropical Medicine and Hygiene
Host trstmh.oxfordjournals.org
Host https://trstmh.oxfordjournals.org
#
# # Tree Physiology
Host treephys.oxfordjournals.org
Host https://treephys.oxfordjournals.org
#
# # Trusts & Trustees
Host tandt.oxfordjournals.org
Host https://tandt.oxfordjournals.org
#
# # Twentieth Century British History
Host tcbh.oxfordjournals.org
Host https://tcbh.oxfordjournals.org
#
# # Uniform Law Review
Host ulr.oxfordjournals.org
Host https://ulr.oxfordjournals.org
#
# # Work, Aging and Retirement
Host workar.oxfordjournals.org
Host https://workar.oxfordjournals.org
#
# # The World Bank Economic Review
Host wber.oxfordjournals.org
Host https://wber.oxfordjournals.org
#
# # The World Bank Research Observer
Host wbro.oxfordjournals.org
Host https://wbro.oxfordjournals.org
#
# # Virus Evolution
Host ve.oxfordjournals.org
Host https://ve.oxfordjournals.org
#
# # Western Historical Quarterly
Host whq.oxfordjournals.org
Host https://whq.oxfordjournals.org
#
# # Yearbook of European Law
Host yel.oxfordjournals.org
Host https://yel.oxfordjournals.org
#
# # Yearbook of International Environmental Law
Host yielaw.oxfordjournals.org
Host https://yielaw.oxfordjournals.org
#
# # The Year's Work in Critical and Cultural Theory
Host ywcct.oxfordjournals.org
Host https://ywcct.oxfordjournals.org
#
# # The Year's Work in English Studies
Host ywes.oxfordjournals.org
Host https://ywes.oxfordjournals.org
#
#
# # URL changes, redirects, and non-journals sites
Host cme.oxfordjournals.org
Host https://cme.oxfordjournals.org
Host escjnls.oxfordjournals.org
Host https://escjnls.oxfordjournals.org
Host philosophy.oxfordjournals.org
Host https://philosophy.oxfordjournals.org
Host www.amrx.org
Host www.cardiovascres.org
Host www.eurheartj.org
Host www.eurheartjsupp.org
Host www.imrn.org
Host www.imrs.org
Host www.thebsps.org
#Plosone
URL http://journals.plos.org/plosone/
URL https://www.plos.org/
HJ www.plos.org
HJ journals.plos.org
HJ www.plosone.org
DJ plos.org
# http://www.oclc.org/support/services/ezproxy/documentation/db/pnas.en.html
Title Proceedings of the National Academy of Sciences
URL http://www.pnas.org
HJ anthropology.pnas.org
HJ chemistry.pnas.org
HJ frontmatter.pnas.org
HJ intl.pnas.org
HJ physics.pnas.org
HJ pnas.org
HJ sustainability.pnas.org
HJ teachingresources.pnas.org
Title Project Euclid
U http://projecteuclid.org/librarians/lib_prime
U https://projecteuclid.org/
HJ projecteuclid.org
HJ www.projecteuclid.org
HJ https://projecteuclid.org
HJ https://www.projecteuclid.org
DJ projecteuclid.org
HTTPHeader X-Requested-With
Title ProQuest
URL https://search.proquest.com/ip
NeverProxy rss.proquest.com
NeverProxy order.proquest.com
NeverProxy flow.proquest.com
HJ africanamericanheritage.proquest.com
HJ congressional.proquest.com
HJ datasets.proquest.com
HJ dialog.proquest.com
HJ digitalmicrofilm.proquest.com
HJ digitalmicrofilm1.proquest.com
HJ ebookcentral.proquest.com
HJ fedsearch.proquest.com
HJ fold3library.proquest.com
HJ gateway.proquest.com
HJ historicmapworks.proquest.com
HJ hngraphical.proquest.com
HJ hv.conquestsystems.com
HJ hv.proquest.com
HJ indianclaims.proquest.com
HJ li.proquest.com
HJ literature.proquest.com
HJ m.search.proquest.com
HJ media2.proquest.com
HJ newspaperslibrary.proquest.com
HJ openurl.proquest.com
HJ parlipapers.proquest.com
HJ pqrc.proquest.com
HJ proquest.umi.com
HJ prq.st
HJ regulatoryinsight.proquest.com
HJ sanborn.umi.com
HJ search.proquest.com
HJ statab.conquestsystems.com
HJ statabs.proquest.com
HJ statistical.proquest.com
HJ supremecourt.proquest.com
HJ trials.proquest.com
HJ wt3.proquest.com
HJ www.proquest.com
HJ www.proquestk12.com
DJ umi.com
HJ https://africanamericanheritage.proquest.com
HJ https://congressional.proquest.com
HJ https://datasets.proquest.com
HJ https://dialog.proquest.com
HJ https://digitalmicrofilm.proquest.com
HJ https://digitalmicrofilm1.proquest.com
HJ https://ebookcentral.proquest.com
HJ https://fedsearch.proquest.com
HJ https://fold3library.proquest.com
HJ https://historicmapworks.proquest.com
HJ https://hngraphical.proquest.com
HJ https://hv.conquestsystems.com
HJ https://hv.proquest.com
HJ https://indianclaims.proquest.com
HJ https://li.proquest.com
HJ https://literature.proquest.com
HJ https://m.search.proquest.com
HJ https://media2.proquest.com
HJ https://newspaperslibrary.proquest.com
HJ https://openurl.proquest.com
HJ https://parlipapers.proquest.com
HJ https://pqrc.proquest.com
HJ https://proquest.umi.com
HJ https://prq.st
HJ https://regulatoryinsight.proquest.com
HJ https://sanborn.umi.com
HJ https://search.proquest.com
HJ https://statab.conquestsystems.com
HJ https://statabs.proquest.com
HJ https://statistical.proquest.com
HJ https://supremecourt.proquest.com
HJ https://trials.proquest.com
HJ https://wt3.proquest.com
HJ https://www.proquest.com
HJ https://www.proquestk12.com
DJ proquestk12.com
DJ proquest.com
DJ medicalevidencematters.com
DJ media.proquest.com
DJ m.search.proquest.com
DJ conquestsystems.com
DJ conquest-leg-insight.com
Find window.location.host=="congressional.proquest.com"
Replace true
Title The Royal Society Publishing
URL https://royalsociety.org/journals/
HJ https://www.royalsociety.org
HJ royalsociety.org
HJ royalsocietypublishing.org
HJ rsbl.royalsocietypublishing.org
HJ rsbm.royalsocietypublishing.org
HJ rsfs.royalsocietypublishing.org
HJ rsif.royalsocietypublishing.org
HJ rsnr.royalsocietypublishing.org
HJ rsob.royalsocietypublishing.org
HJ rsos.royalsocietypublishing.org
HJ rspa.royalsocietypublishing.org
HJ rspb.royalsocietypublishing.org
HJ rspl.royalsocietypublishing.org
HJ rsta.royalsocietypublishing.org
